titles,authors,result,images,address
"Lunia Czcchwska, circa 1918",Amedeo Modigliani,woman,https://assets.masp.org.br/uploads/collection/jDDpF4u0NTXxfmmwYgXJss3yqpGyT106.jpg,img/data_paintings/jDDpF4u0NTXxfmmwYgXJss3yqpGyT106.jpg
Nus,Suzanne Valadon,woman,https://assets.masp.org.br/uploads/collection/uRkSH3vw1TgzIVXhJclYyGKplHi5LzVe.jpg,img/data_paintings/uRkSH3vw1TgzIVXhJclYyGKplHi5LzVe.jpg
O torso de gesso,Henri Matisse,woman,https://assets.masp.org.br/uploads/collection/Q43TTEAKNsak2UwIHWaZzB62DBoRrsv3.jpg,img/data_paintings/Q43TTEAKNsak2UwIHWaZzB62DBoRrsv3.jpg
Marina com regata a velas e rebocador,Carlos Balliester,multiple_women,https://assets.masp.org.br/uploads/collection/9SFai6rTwg7wKPDwuGSbBdqPxkIfnw7L.jpg,img/data_paintings/9SFai6rTwg7wKPDwuGSbBdqPxkIfnw7L.jpg
A ponte japonesa sobre a lagoa das ninfeias em Giverny,Claude Monet,no_people,https://assets.masp.org.br/uploads/collection/geKNYNddyGmRI7yPN1fuG8ObSTVpc8Bi.jpg,img/data_paintings/geKNYNddyGmRI7yPN1fuG8ObSTVpc8Bi.jpg
Interior de indigentes,Lasar Segall,woman,https://assets.masp.org.br/uploads/collection/ytXRqX1TxtCH7GttfH2XS0wDTA227vFs.jpg,img/data_paintings/ytXRqX1TxtCH7GttfH2XS0wDTA227vFs.jpg
Composição – Três nus femininos,André Lhote,multiple_women,https://assets.masp.org.br/uploads/collection/73exMtw1EtEiufybhToVvYEa3rw0xEBa.jpg,img/data_paintings/73exMtw1EtEiufybhToVvYEa3rw0xEBa.jpg
Paisagem de porto,Othon Friesz,multiple_women,https://assets.masp.org.br/uploads/collection/aMnqt6pBBovDhAbbQFiOuxI9G7nBQY86.jpg,img/data_paintings/aMnqt6pBBovDhAbbQFiOuxI9G7nBQY86.jpg
Fazenda de Brejinho,João Baptista da Costa,no_people,https://assets.masp.org.br/uploads/collection/nBsbPPeVAzgUQmnJTlKXdflvaq0lqK9v.jpg,img/data_paintings/nBsbPPeVAzgUQmnJTlKXdflvaq0lqK9v.jpg
Beduíno,Rodolfo Amoedo,man,https://assets.masp.org.br/uploads/collection/McCeXRFwZA91cEWppw1n4rg5iIHDPjBk.jpg,img/data_paintings/McCeXRFwZA91cEWppw1n4rg5iIHDPjBk.jpg
Vendedor de gado,Marc Chagall,multiple_women,https://assets.masp.org.br/uploads/collection/MKI6YYLnw9jF9JJMbsjcxXM3EbETy5eK.jpg,img/data_paintings/MKI6YYLnw9jF9JJMbsjcxXM3EbETy5eK.jpg
Paisagem com canoa na margem,Alfredo Andersen,no_people,https://assets.masp.org.br/uploads/collection/F0IFPWxjWOMtzjzvdl5tPZMxxaWcw6nM.jpg,img/data_paintings/F0IFPWxjWOMtzjzvdl5tPZMxxaWcw6nM.jpg
Menino nu e tartaruga,Vicente do Rego Monteiro,man,https://assets.masp.org.br/uploads/collection/riuclbSwcm1GcPD80RP6hvTCNah9cpNO.jpg,img/data_paintings/riuclbSwcm1GcPD80RP6hvTCNah9cpNO.jpg
A compoteira de peras,Fernand Léger,multiple_women,https://assets.masp.org.br/uploads/collection/jwGosjpc6VgQjwYaeJH8mxFNgmR2KiPi.jpg,img/data_paintings/jwGosjpc6VgQjwYaeJH8mxFNgmR2KiPi.jpg
Autorretrato,Victor Brecheret,man,https://assets.masp.org.br/uploads/collection/oOmtMxhrbMXlVx1kxMNfueR4IqBGukA7.jpg,img/data_paintings/oOmtMxhrbMXlVx1kxMNfueR4IqBGukA7.jpg
Retrato de Gianfranco Contini aos dezesseis anos e uma marinha,Filippo de Pisis,man,https://assets.masp.org.br/uploads/collection/yMGcYs7Jzj1uEkAaww79ytLVWIaAlkt8.jpg,img/data_paintings/yMGcYs7Jzj1uEkAaww79ytLVWIaAlkt8.jpg
Paisagem urbana,Rudolf Jacobi,multiple_people,https://assets.masp.org.br/uploads/collection/MvP6uqhSdVga5XqKYuvZCEh0pA5DapXL.jpg,img/data_paintings/MvP6uqhSdVga5XqKYuvZCEh0pA5DapXL.jpg
Cinco moças de Guaratinguetá,Emiliano Di Cavalcanti,multiple_women,https://assets.masp.org.br/uploads/collection/Gaqi28lXnpFUdGbi3oGHleENbXlxKHlu.jpg,img/data_paintings/Gaqi28lXnpFUdGbi3oGHleENbXlxKHlu.jpg
Senhora sentada (a conversa),Giovanni Boldini,woman,https://assets.masp.org.br/uploads/collection/tmBDeBZtUhUIBuApvySQPfiYCxAJHLAH.jpg,img/data_paintings/tmBDeBZtUhUIBuApvySQPfiYCxAJHLAH.jpg
A renúncia de ser rei – Aclamação de Amador Bueno,Oscar Pereira da Silva,multiple_people,https://assets.masp.org.br/uploads/collection/cxmGGWBSGulI0fibI2yA6YA6nKHMzKCr.jpg,img/data_paintings/cxmGGWBSGulI0fibI2yA6YA6nKHMzKCr.jpg
Nu feminino deitado,Flávio de Carvalho,woman,https://assets.masp.org.br/uploads/collection/dOvJ1mb0mXzIEQKaCMMMPcZx4etlkJmR.jpg,img/data_paintings/dOvJ1mb0mXzIEQKaCMMMPcZx4etlkJmR.jpg
"Busto do Poeta Felippe Daudt d’Oliveira, da série Os Retratos",Candido Portinari,man,https://assets.masp.org.br/uploads/collection/ucIoaxVzkFN0CMuKPHF728nFNi4hsCCe.jpg,img/data_paintings/ucIoaxVzkFN0CMuKPHF728nFNi4hsCCe.jpg
O lavrador de café,Candido Portinari,man,https://assets.masp.org.br/uploads/collection/k3Si2GZdIUf7aumoDG5TircajN5MRG8N.jpg,img/data_paintings/k3Si2GZdIUf7aumoDG5TircajN5MRG8N.jpg
"O senhor Queiroz Lima, da série Os Retratos",Candido Portinari,man,https://assets.masp.org.br/uploads/collection/QpFzuoh4J1tu3xAQXnczUS04yXTHlGfS.jpg,img/data_paintings/QpFzuoh4J1tu3xAQXnczUS04yXTHlGfS.jpg
Sacré-Coeur de Montmartre e Château des Brouillards,Maurice Utrillo,no_people,https://assets.masp.org.br/uploads/collection/pTrsIjSgLSQeYAwgFrq2D9AfHt8P58X1.jpg,img/data_paintings/pTrsIjSgLSQeYAwgFrq2D9AfHt8P58X1.jpg
Guitarrista e duas figuras femininas,Marie Laurencin,multiple_women,https://assets.masp.org.br/uploads/collection/0pZRFHPrq7rZfaFVZKHfKcOSCLl2lAsK.jpg,img/data_paintings/0pZRFHPrq7rZfaFVZKHfKcOSCLl2lAsK.jpg
A sala azul de Trent Park,Winston Churchill,woman,https://assets.masp.org.br/uploads/collection/FjgXC7F6QnJl60NxNbiCHCK7MMrLbJ2x.jpg,img/data_paintings/FjgXC7F6QnJl60NxNbiCHCK7MMrLbJ2x.jpg
"Rabat, a ponta das Oudaïas",Albert Marquet,multiple_women,https://assets.masp.org.br/uploads/collection/BkaxM7CsiC8E6yK85yXEIsuhRwl5n88w.jpg,img/data_paintings/BkaxM7CsiC8E6yK85yXEIsuhRwl5n88w.jpg
Varredores de rua (os garis),Carlos Prado,multiple_men,https://assets.masp.org.br/uploads/collection/ZxrLkt4L9sbViKFkBsheWasSJBozpB9R.jpg,img/data_paintings/ZxrLkt4L9sbViKFkBsheWasSJBozpB9R.jpg
"Retrato de Ináh Prudente de Moraes, da série Os Retratos",Candido Portinari,woman,https://assets.masp.org.br/uploads/collection/rdmzc4OhUxNxv55UIfppQGUtAkdzX5bG.jpg,img/data_paintings/rdmzc4OhUxNxv55UIfppQGUtAkdzX5bG.jpg
Composição – Interior com figuras femininas,André Lhote,multiple_women,https://assets.masp.org.br/uploads/collection/8yjwD9SlrL0TD3ewNLqxIvgwtuQrvlIO.jpg,img/data_paintings/8yjwD9SlrL0TD3ewNLqxIvgwtuQrvlIO.jpg
Fuzileiro naval,Roberto Burle Marx,man,https://assets.masp.org.br/uploads/collection/PbVJVCJZL4htwsc62iRjcbcp6sjEUD0U.jpg,img/data_paintings/PbVJVCJZL4htwsc62iRjcbcp6sjEUD0U.jpg
Moças do Boulevard Raspail,Noemia Mourão,multiple_women,https://assets.masp.org.br/uploads/collection/8qWJdw7uSbgEswlhJ27kDoHnAsOj1XCp.jpg,img/data_paintings/8qWJdw7uSbgEswlhJ27kDoHnAsOj1XCp.jpg
São Francisco,Candido Portinari,man,https://assets.masp.org.br/uploads/collection/MtfyN3o4PCjXcS1L83OjoC1sWrDpC0bp.jpg,img/data_paintings/MtfyN3o4PCjXcS1L83OjoC1sWrDpC0bp.jpg
Autorretrato com marreta,José Pancetti,man,https://assets.masp.org.br/uploads/collection/iDbOF104k9Zx2qAdVLklMfTitKV48Y5q.jpg,img/data_paintings/iDbOF104k9Zx2qAdVLklMfTitKV48Y5q.jpg
"O último baluarte – A ira das mães, da série Bíblica",Candido Portinari,multiple_women,https://assets.masp.org.br/uploads/collection/Onre912TJdyNd0ag8qpvKlZWNEADSzC5.jpg,img/data_paintings/Onre912TJdyNd0ag8qpvKlZWNEADSzC5.jpg
Briga de cachorros,Carybé,multiple_women,https://assets.masp.org.br/uploads/collection/YQxKdSs3mWU5GrHB8mkJEqZ5vf5Lf5sp.jpg,img/data_paintings/YQxKdSs3mWU5GrHB8mkJEqZ5vf5Lf5sp.jpg
A grande árvore,Chaïm Soutine,man,https://assets.masp.org.br/uploads/collection/1h6PV6XQC9L7PWuX2brnRoT0hE4WFnfu.jpg,img/data_paintings/1h6PV6XQC9L7PWuX2brnRoT0hE4WFnfu.jpg
Guerra,Lasar Segall,multiple_men,https://assets.masp.org.br/uploads/collection/Mfh3gGXPxbxRSEcc82yAsoQBM3ii3xOa.jpg,img/data_paintings/Mfh3gGXPxbxRSEcc82yAsoQBM3ii3xOa.jpg
"Duas amigas, circa 1943",Ernesto De Fiori,woman,https://assets.masp.org.br/uploads/collection/F3Xn1M9CSXKAvUGrrSsukY4g18cRT7gT.jpg,img/data_paintings/F3Xn1M9CSXKAvUGrrSsukY4g18cRT7gT.jpg
"A justiça de Salomão, da série Bíblica",Candido Portinari,multiple_women,https://assets.masp.org.br/uploads/collection/zcnuBd9ZFE83BB9nk6W5uYTWYSRPJk9E.jpg,img/data_paintings/zcnuBd9ZFE83BB9nk6W5uYTWYSRPJk9E.jpg
"O sacrifício de Abrahão, da série Bíblica",Candido Portinari,multiple_women,https://assets.masp.org.br/uploads/collection/cXY0J8h7oIzlWA6XzQiMiLyOS1th6nQa.jpg,img/data_paintings/cXY0J8h7oIzlWA6XzQiMiLyOS1th6nQa.jpg
"O Massacre dos Inocentes, da série Bíblica",Candido Portinari,multiple_women,https://assets.masp.org.br/uploads/collection/XhvWvfYrKXEe5nhLjTlBUVq6y2oBl27b.jpg,img/data_paintings/XhvWvfYrKXEe5nhLjTlBUVq6y2oBl27b.jpg
"As trombetas de Jericó, da série Bíblica",Candido Portinari,multiple_women,https://assets.masp.org.br/uploads/collection/U2UtvQbSnjptuz51IZfgMgbbChb2lkdL.jpg,img/data_paintings/U2UtvQbSnjptuz51IZfgMgbbChb2lkdL.jpg
"Eremita penitente, ou o profeta, da série Bíblica",Candido Portinari,man,https://assets.masp.org.br/uploads/collection/foEFOppDnBq016ejmvMGMBBVWxTwDL2f.jpg,img/data_paintings/foEFOppDnBq016ejmvMGMBBVWxTwDL2f.jpg
Marinha com rebocador,Ernesto De Fiori,no_people,https://assets.masp.org.br/uploads/collection/oivJQfavy4Vky4m2lYtCoJfs9EQYvrXg.jpg,img/data_paintings/oivJQfavy4Vky4m2lYtCoJfs9EQYvrXg.jpg
Retrato do pintor Takaoka,Kenjiro Masuda,man,https://assets.masp.org.br/uploads/collection/lXfoPECNDjfSMGY30Z8hjNnqlQNxY9tI.jpg,img/data_paintings/lXfoPECNDjfSMGY30Z8hjNnqlQNxY9tI.jpg
O carregador (Las ilusiones),Diego Rivera,man,https://assets.masp.org.br/uploads/collection/lGxfikp7hYhZIC47vwsYFvxnPPRyB0kw.jpg,img/data_paintings/lGxfikp7hYhZIC47vwsYFvxnPPRyB0kw.jpg
"Retirantes, da série Retirantes",Candido Portinari,no_people,https://assets.masp.org.br/uploads/collection/3FFz5caVWlPQT5P5XkQ2m3qpZS4sva8O.jpg,img/data_paintings/3FFz5caVWlPQT5P5XkQ2m3qpZS4sva8O.jpg
"Enterro na rede, da série Retirantes",Candido Portinari,multiple_men,https://assets.masp.org.br/uploads/collection/reRVjCdE9RTDsvXbxMbiVZAidEiyQpQJ.jpg,img/data_paintings/reRVjCdE9RTDsvXbxMbiVZAidEiyQpQJ.jpg
"Criança morta, da série Retirantes",Candido Portinari,multiple_women,https://assets.masp.org.br/uploads/collection/oBGN49CIRSGx2IZGMUApFX5G9pHsa8aR.jpg,img/data_paintings/oBGN49CIRSGx2IZGMUApFX5G9pHsa8aR.jpg
"O pranto de Jeremias, da série Bíblica",Candido Portinari,multiple_women,https://assets.masp.org.br/uploads/collection/NA4NzjsGnR8Xi2sGattwKdHUGain7xhS.jpg,img/data_paintings/NA4NzjsGnR8Xi2sGattwKdHUGain7xhS.jpg
"A ressurreição de Lázaro, da série Bíblica",Candido Portinari,multiple_women,https://assets.masp.org.br/uploads/collection/4FSqPcKfgToO1BhRA1l9YJqMLWPjTf96.jpg,img/data_paintings/4FSqPcKfgToO1BhRA1l9YJqMLWPjTf96.jpg
Paisagem,Ernesto De Fiori,no_people,https://assets.masp.org.br/uploads/collection/Q5Ppik6GoGq7Fc6Nhe4ZL5lGUT8nsiDq.jpg,img/data_paintings/Q5Ppik6GoGq7Fc6Nhe4ZL5lGUT8nsiDq.jpg
"A senhora Aimée, da série Os Retratos",Candido Portinari,woman,https://assets.masp.org.br/uploads/collection/JtYHw63mHkC6yf7F8eCmyabyG6FZpXGx.jpg,img/data_paintings/JtYHw63mHkC6yf7F8eCmyabyG6FZpXGx.jpg
Flores de verão em um vaso,Nadia Benois,multiple_women,https://assets.masp.org.br/uploads/collection/JAGOl5fNnhzHLsXpJGfiRwP4N4y9Gkzr.jpg,img/data_paintings/JAGOl5fNnhzHLsXpJGfiRwP4N4y9Gkzr.jpg
Frutas (marmelos sobre fundo azul),Leonard Benatov,no_people,https://assets.masp.org.br/uploads/collection/FxtIddi2egsTfAM9HCRASvH7JxO0LHiF.jpg,img/data_paintings/FxtIddi2egsTfAM9HCRASvH7JxO0LHiF.jpg
Composição com meia lua,Alexander Calder,no_people,https://assets.masp.org.br/uploads/collection/yHy2LSyhX0QQMK4lxl8SyPgvVEYs9aBz.jpg,img/data_paintings/yHy2LSyhX0QQMK4lxl8SyPgvVEYs9aBz.jpg
Composição com fundo amarelo e vermelho,Alexander Calder,multiple_women,https://assets.masp.org.br/uploads/collection/kDZvp98rqALYrUSsAQeCMvQCqqA3318y.jpg,img/data_paintings/kDZvp98rqALYrUSsAQeCMvQCqqA3318y.jpg
Bryce Canion Translation,Max Ernst,multiple_people,https://assets.masp.org.br/uploads/collection/xgrp4tQjvmweEvMvHRmBbCyFqNj1yphD.jpg,img/data_paintings/xgrp4tQjvmweEvMvHRmBbCyFqNj1yphD.jpg
Taça da dúvida (Coupe du doute),Victor Brauner,multiple_women,https://assets.masp.org.br/uploads/collection/fYTdugpdlYlGkzTXHJwkRnphyoeO8io4.jpg,img/data_paintings/fYTdugpdlYlGkzTXHJwkRnphyoeO8io4.jpg
Composição,Arcangelo Ianelli,no_people,https://assets.masp.org.br/uploads/collection/w4hNN75CLCpGQBrmxPUNAsd4KlnR5gZ9.jpg,img/data_paintings/w4hNN75CLCpGQBrmxPUNAsd4KlnR5gZ9.jpg
Composição,Alexander Calder,woman,https://assets.masp.org.br/uploads/collection/sFov1ju1xgaLaCTYGxuwA43iunl7XbfE.jpg,img/data_paintings/sFov1ju1xgaLaCTYGxuwA43iunl7XbfE.jpg
Vendedora de flores,Djanira da Motta e Silva,multiple_women,https://assets.masp.org.br/uploads/collection/se9j3g2W4Ry197TbB9IAacFY4JLMSNz4.jpg,img/data_paintings/se9j3g2W4Ry197TbB9IAacFY4JLMSNz4.jpg
Harmonia em vermelho-branco-preto,Wols,woman,https://assets.masp.org.br/uploads/collection/CqLhGXZbEGi4pE8AN2p6MIVhJYO2djTU.jpg,img/data_paintings/CqLhGXZbEGi4pE8AN2p6MIVhJYO2djTU.jpg
Os semeadores,Diego Rivera,woman,https://assets.masp.org.br/uploads/collection/wzMuu6Pxjaemh5x7tvGkZKOrrk1CgbXV.jpg,img/data_paintings/wzMuu6Pxjaemh5x7tvGkZKOrrk1CgbXV.jpg
Homens serrando toras,José Antônio da Silva,multiple_men,https://assets.masp.org.br/uploads/collection/cIgnk6SiXRbJysJ5hKl0JEUYLivz2Stz.jpg,img/data_paintings/cIgnk6SiXRbJysJ5hKl0JEUYLivz2Stz.jpg
Flagelação de um negro,José Antônio da Silva,multiple_people,https://assets.masp.org.br/uploads/collection/U4NYiuYD6AzTWcATB8CSUz7H1MtI2EtD.jpg,img/data_paintings/U4NYiuYD6AzTWcATB8CSUz7H1MtI2EtD.jpg
Colheita de algodão,José Antônio da Silva,multiple_women,https://assets.masp.org.br/uploads/collection/ihVHgHAWxalzdsaKcMhniqXdgWRrhOXW.jpg,img/data_paintings/ihVHgHAWxalzdsaKcMhniqXdgWRrhOXW.jpg
"Paisagem, da Série Mata",Benedito Calixto,no_people,https://assets.masp.org.br/uploads/collection/nw2Zb92TtVNPlTtRUfxCaXdqzfbjaoOJ.jpg,img/data_paintings/nw2Zb92TtVNPlTtRUfxCaXdqzfbjaoOJ.jpg
Marinha com rochas,Jean-Baptiste Joseph Olive,no_people,https://assets.masp.org.br/uploads/collection/nav218s6OFbkp76QOqFjjpiGAyfmN1bQ.jpg,img/data_paintings/nav218s6OFbkp76QOqFjjpiGAyfmN1bQ.jpg
Xapiri Thuëyoma a ithu pihia tëhë yanomae thë pree. Thuëyoma ithorayu kama yanomae thëpe praɨaɨ në aipëaɨ kuapënaha a ithoimaɨ tëhë a pree kuimaɨ. A xapiri heerii xoaki tëhë kama yanomae thëp,Joseca Yanomami,multiple_women,https://assets.masp.org.br/uploads/collection/6BaJpiyXLAVFjzI0jFugbxYYxGLisqfK.jpg,img/data_paintings/6BaJpiyXLAVFjzI0jFugbxYYxGLisqfK.jpg
Angústia (a mãe do artista),David Alfaro Siqueiros,woman,https://assets.masp.org.br/uploads/collection/t3EFPNs753QjIJc8Ioij85exl4RUtDJ8.jpg,img/data_paintings/t3EFPNs753QjIJc8Ioij85exl4RUtDJ8.jpg
Presságio (Angélica Arenal de Siqueiros),David Alfaro Siqueiros,woman,https://assets.masp.org.br/uploads/collection/cLyCGpkfl60SBnRZSBtAyhVZ0XNuKr6n.jpg,img/data_paintings/cLyCGpkfl60SBnRZSBtAyhVZ0XNuKr6n.jpg
Paisagem de Ouro Preto,Alberto da Veiga Guignard,no_people,https://assets.masp.org.br/uploads/collection/TR6bEZqxVlAyboDyOiLETjo4IoQZ77Jq.jpg,img/data_paintings/TR6bEZqxVlAyboDyOiLETjo4IoQZ77Jq.jpg
Paisagem de Sabará,Alberto da Veiga Guignard,no_people,https://assets.masp.org.br/uploads/collection/OQvYqzlYbYhxMPR9BMkRfdESijjcAHrN.jpg,img/data_paintings/OQvYqzlYbYhxMPR9BMkRfdESijjcAHrN.jpg
Retrato de menina (Ana Maria),Wega Nery,woman,https://assets.masp.org.br/uploads/collection/csUYUOwPKfJE5MZAeASD5O6czjBkB1cX.jpg,img/data_paintings/csUYUOwPKfJE5MZAeASD5O6czjBkB1cX.jpg
Veado e corça (cerf et biche),Vicente do Rego Monteiro,no_people,https://assets.masp.org.br/uploads/collection/gulJF9tE9K3MqgNkrmcN1b6pg6yBqM5p.jpg,img/data_paintings/gulJF9tE9K3MqgNkrmcN1b6pg6yBqM5p.jpg
Formas articuladas,Graham Sutherland,multiple_women,https://assets.masp.org.br/uploads/collection/ZP3bp8rAGH8Ovn3RWUoUjbLIX7WvPu8D.jpg,img/data_paintings/ZP3bp8rAGH8Ovn3RWUoUjbLIX7WvPu8D.jpg
"Yamanayomanɨ thë urihi karukaɨ xoao tëhë wamotima thëpë raruu totihio tëhëma thëã. Yamanayoma a [Quando Yamanayoma, o espírito feminino da abelha, continua andando com seus passos curtos e fi",Joseca Yanomami,no_people,https://assets.masp.org.br/uploads/collection/khYgd0J2YqI1mDcGhbJNyt8RCQwGUCOk.jpg,img/data_paintings/khYgd0J2YqI1mDcGhbJNyt8RCQwGUCOk.jpg
Retrato de identidade do almirante Nelson,Graham Sutherland,man,https://assets.masp.org.br/uploads/collection/AyztkAwm3Mtx5AjaQvjB4XbfPDsvSsHv.jpg,img/data_paintings/AyztkAwm3Mtx5AjaQvjB4XbfPDsvSsHv.jpg
Composição – Garçom,Karel Appel,woman,https://assets.masp.org.br/uploads/collection/yQ3ZtIWlpEKCPhffjB952kaZqhsYDAUq.jpg,img/data_paintings/yQ3ZtIWlpEKCPhffjB952kaZqhsYDAUq.jpg
Palco III,Charlotta Adlerová,man,https://assets.masp.org.br/uploads/collection/FzMQXMkAW9L2r6PCpSXIelagJQTUArVW.jpg,img/data_paintings/FzMQXMkAW9L2r6PCpSXIelagJQTUArVW.jpg
"Kami xapiri Marokoayoma ya urihipë hamë raxasipë waroho kua, yokoto a pree prauku pra. Kami Marokoayoma ɨnaha ya yahipë kuë, kuë yaro, ai yanomae thëpënë ware xapiri ithomaɨ hëtë, raxa waroho",Joseca Yanomami,no_people,https://assets.masp.org.br/uploads/collection/cujZJvuoXiLvOjXRaLa6nIZKdIt8TqFI.jpg,img/data_paintings/cujZJvuoXiLvOjXRaLa6nIZKdIt8TqFI.jpg
Roupa ao Sol,Carlos Botelho,multiple_women,https://assets.masp.org.br/uploads/collection/Ef6IqOxjY3BmWEwp0z1tVouLkXNi2hA2.jpg,img/data_paintings/Ef6IqOxjY3BmWEwp0z1tVouLkXNi2hA2.jpg
Fachada com bandeiras,Alfredo Volpi,multiple_women,https://assets.masp.org.br/uploads/collection/Rusx4ZnahUCLAYBpWaQZoiOKoEErXO4f.jpg,img/data_paintings/Rusx4ZnahUCLAYBpWaQZoiOKoEErXO4f.jpg
Objeto ativo,Willys de Castro,no_people,https://assets.masp.org.br/uploads/collection/1gqEVDYKZ6rUkB1SM8p6mV4IPZyjWs7B.jpg,img/data_paintings/1gqEVDYKZ6rUkB1SM8p6mV4IPZyjWs7B.jpg
Studio I,Joe Tilson,no_people,https://assets.masp.org.br/uploads/collection/54K5tAgjbzudtCBIMMwwhf3M5A4YVh62.jpg,img/data_paintings/54K5tAgjbzudtCBIMMwwhf3M5A4YVh62.jpg
Projeto de vitral,John Piper,multiple_women,https://assets.masp.org.br/uploads/collection/ZZQeTSm777y78brYBsVi3yZ8JzjLFmc3.jpg,img/data_paintings/ZZQeTSm777y78brYBsVi3yZ8JzjLFmc3.jpg
Rosa da esperança,Wega Nery,multiple_women,https://assets.masp.org.br/uploads/collection/4WqX6HnsQymVq5hcmU1aRyFcVBatUocB.jpg,img/data_paintings/4WqX6HnsQymVq5hcmU1aRyFcVBatUocB.jpg
George Orwell,Peter Blake,man,https://assets.masp.org.br/uploads/collection/PvdUTFFNbNOtN8N1R9V2TJrSXk3fLLzT.jpg,img/data_paintings/PvdUTFFNbNOtN8N1R9V2TJrSXk3fLLzT.jpg
Composição em amarelo,Tomie Ohtake,no_people,https://assets.masp.org.br/uploads/collection/WG6q0raCTX1DL5oZvjbTlTG09C6ehZZK.jpg,img/data_paintings/WG6q0raCTX1DL5oZvjbTlTG09C6ehZZK.jpg
O jagunço,Aldemir Martins,man,https://assets.masp.org.br/uploads/collection/Ca49jbkfpmxwMsCEHOngQkLzFMCRcOdL.jpg,img/data_paintings/Ca49jbkfpmxwMsCEHOngQkLzFMCRcOdL.jpg
Composição,Alexander Calder,no_people,https://assets.masp.org.br/uploads/collection/rCkz1sR73N40xIPQ2eC6vhx60jP12kXV.jpg,img/data_paintings/rCkz1sR73N40xIPQ2eC6vhx60jP12kXV.jpg
Repressão,Claudio Tozzi,multiple_women,https://assets.masp.org.br/uploads/collection/ofSss94TKHY3MHxdMxoKUyyW9Lnf38js.jpg,img/data_paintings/ofSss94TKHY3MHxdMxoKUyyW9Lnf38js.jpg
Composição em cinza e rosa,Samson Flexor,woman,https://assets.masp.org.br/uploads/collection/rA4cAaAuqwbpWPqBkWrtmPDzltvoGIuL.jpg,img/data_paintings/rA4cAaAuqwbpWPqBkWrtmPDzltvoGIuL.jpg
Capoeira,Maria Auxiliadora da Silva,multiple_women,https://assets.masp.org.br/uploads/collection/202ZGhTMX6VNSulEdlQ2plZhFTWG4B5g.jpg,img/data_paintings/202ZGhTMX6VNSulEdlQ2plZhFTWG4B5g.jpg
MASP,Agostinho Batista de Freitas,multiple_people,https://assets.masp.org.br/uploads/collection/CQ3irEJwqNDiwdBKo9ocPuOfrMYrIMP2.jpg,img/data_paintings/CQ3irEJwqNDiwdBKo9ocPuOfrMYrIMP2.jpg
A árvore,Wega Nery,multiple_women,https://assets.masp.org.br/uploads/collection/AyCDT0ZY9YgQpKs4t5aapUeUgL65mUGa.jpg,img/data_paintings/AyCDT0ZY9YgQpKs4t5aapUeUgL65mUGa.jpg
Bananas e cordas 3,Antonio Henrique Amaral,man,https://assets.masp.org.br/uploads/collection/00miPrQ1aJ3YRlTqyd42qLrhsImwfw6U.jpg,img/data_paintings/00miPrQ1aJ3YRlTqyd42qLrhsImwfw6U.jpg
Velório da noiva,Maria Auxiliadora da Silva,multiple_women,https://assets.masp.org.br/uploads/collection/mxL585Rv39VmRfOXnFufgO6lQBtHl8kZ.jpg,img/data_paintings/mxL585Rv39VmRfOXnFufgO6lQBtHl8kZ.jpg
Índios Xavantes na Missão São Marcos,Sepp Baendereck,multiple_men,https://assets.masp.org.br/uploads/collection/qHXjxYcCPJ4NqcAV2AcrNysyTCc5rnzW.jpg,img/data_paintings/qHXjxYcCPJ4NqcAV2AcrNysyTCc5rnzW.jpg
Christiane e Anabelle,Liane Chammas,multiple_women,https://assets.masp.org.br/uploads/collection/6q5VYPXc9DKiG7C3jksZYRGaplDnSqau.jpg,img/data_paintings/6q5VYPXc9DKiG7C3jksZYRGaplDnSqau.jpg
Lindo lindo lindo,José Antônio da Silva,no_people,https://assets.masp.org.br/uploads/collection/tThV4ZlEds9NU3bYvkHzxaEct3vK6Jqp.jpg,img/data_paintings/tThV4ZlEds9NU3bYvkHzxaEct3vK6Jqp.jpg
Superposição de retângulos,Arcangelo Ianelli,no_people,https://assets.masp.org.br/uploads/collection/ohYuomXibK9yu0y4c2OvU2RdCEYpBTe3.jpg,img/data_paintings/ohYuomXibK9yu0y4c2OvU2RdCEYpBTe3.jpg
Retrato de Camões,José de Guimarães,woman,https://assets.masp.org.br/uploads/collection/lQREKeDGXoTwaNbKPjlXTIr1RGJAHvzf.jpg,img/data_paintings/lQREKeDGXoTwaNbKPjlXTIr1RGJAHvzf.jpg
Proposição emblemática X,Hércules Barsotti,no_people,https://assets.masp.org.br/uploads/collection/kk0g35NnqKHGUfNYxNRjgtPiF2zfunrS.jpg,img/data_paintings/kk0g35NnqKHGUfNYxNRjgtPiF2zfunrS.jpg
Família,Svend Wiig Hansen,multiple_women,https://assets.masp.org.br/uploads/collection/WBBi35460nzX6kgTuI43qQRk9AwwZLI3.jpg,img/data_paintings/WBBi35460nzX6kgTuI43qQRk9AwwZLI3.jpg
Através do espelho mágico (Pietro Maria Bardi),Wesley Duke Lee,multiple_women,https://assets.masp.org.br/uploads/collection/c9GzOvnmPaXXktDDsCtraXvhbppbEgr3.jpg,img/data_paintings/c9GzOvnmPaXXktDDsCtraXvhbppbEgr3.jpg
Sem título,Wanda Pimentel,woman,https://assets.masp.org.br/uploads/collection/d57YnzlNyDVeHPjYgOWIUEYCyagZcXac.jpg,img/data_paintings/d57YnzlNyDVeHPjYgOWIUEYCyagZcXac.jpg
